,Country,Number_of_child_deaths,Child_mortality_rate_per_1000_live_births
0,Afghanistan,69714,5.8
1,Albania,327,0.980000019
2,Algeria,22755,2.270000076
3,Andorra,1,0.25
4,Angola,90589,7.15
5,Antigua and Barbuda,9,0.64000001
6,Argentina,6436,0.860000038
7,Armenia,437,1.089999962
8,Australia,1176,0.370000005
9,Austria,322,0.35999999
10,Azerbaijan,3103,1.939999962
11,Bahamas,66,1.230000019
12,Bahrain,149,0.680000019
13,Bangladesh,84346,2.910000038
14,Barbados,37,1.219999981
15,Belarus,319,0.29000001
16,Belgium,526,0.419999981
17,Belize,93,1.169999981
18,Benin,35910,8.590000153
19,Bhutan,356,2.760000038
20,Bolivia,6253,2.539999962
21,Bosnia and Herz.,150,0.569999981
22,Botswana,2486,4.479999924
23,Brazil,42241,1.469999981
24,Brunei,72,1.15
25,Bulgaria,380,0.60999999
26,Burkina Faso,63887,8.5
27,Burundi,23864,5.440000153
28,Cambodia,9263,2.570000076
29,Cameroon,64564,7.219999695
30,Canada,1929,0.5
31,Cape Verde,148,1.419999981
32,Central African Rep.,17069,10.3
33,Chad,71959,11
34,Chile,1544,0.680000019
35,China,121395,0.730000019
36,Colombia,9621,1.319999981
37,Comoros,1627,6.129999924
38,Congo,7745,4.459999847
39,Costa Rica,545,0.79000001
40,Cote d'Ivoire,70369,7.790000153
41,Croatia,164,0.45999999
42,Cuba,576,0.50999999
43,Cyprus,34,0.279999995
44,Czechia,319,0.29000001
45,Dem. Rep. Congo,283864,8.119999695
46,Denmark,226,0.35999999
47,Djibouti,1132,5.590000153
48,Dominica,34,3.540000153
49,Dominican Rep.,6916,3.379999924
50,East Asia and Pacific,415499,1.380000019
51,Ecuador,4357,1.3
52,Egypt,49935,1.95
53,El Salvador,1495,1.289999962
54,Equatorial Guinea,3450,7.85
55,Eritrea,4094,3.929999924
56,Estonia,29,0.20999999
57,eSwatini,1377,4.659999847
58,Ethiopia,172889,4.870000076
59,Europe and Central Asia,81994,0.75999999
60,European Union,16321,0.390929484
61,Fiji,510,2.739999962
62,Finland,116,0.229999995
63,France,3164,0.44000001
64,Gabon,2777,4.170000076
65,Gambia,4377,4.940000153
66,Georgia,484,0.930000019
67,Germany,2864,0.370000005
68,Ghana,39214,4.470000076
69,Greece,318,0.40999999
70,Grenada,29,1.639999962
71,Guatemala,10041,2.360000038
72,Guinea,43352,9.559999847
73,Guinea-Bissau,5049,7.680000305
74,Guyana,436,2.839999962
75,Haiti,16214,6.05
76,High income,59851,0.49000001
77,Honduras,3368,1.620000076
78,Hungary,369,0.4
79,Iceland,8,0.189999998
80,India,783314,3.259999847
81,Indonesia,110042,2.3
82,Iran,19577,1.289999962
83,Iraq,28345,2.520000076
84,Ireland,183,0.3
85,Israel,609,0.35999999
86,Italy,1298,0.29000001
87,Jamaica,620,1.330000019
88,Japan,2319,0.25
89,Jordan,3217,1.5
90,Kazakhstan,3740,1
91,Kenya,62199,4.190000153
92,Kiribati,159,4.959999847
93,Kuwait,488,0.889999962
94,Kyrgyzstan,2663,1.75
95,Laos,7253,4.409999847
96,Latin America and Caribbean,167599,1.620000076
97,Latvia,80,0.4
98,Lebanon,810,0.7
99,Lesotho,4971,8.95
100,Liberia,12537,7.830000305
